directive,input_text,output_text

pluralize,medicine that turns people to stone,medicine that turns people to stone  
singularize,medicine that turns people to stone,medicine that turns people to stone  

pluralize,zebra vacuum sealed in plastic against its will,zebra vacuums sealed in plastic against their will  
singularize,zebra vacuums sealed in plastic against their will,zebra vacuum sealed in plastic against its will  

pluralize,iphone charger suspended in amber,iphone chargers suspended in amber  
singularize,iphone chargers suspended in amber,iphone charger suspended in amber  

pluralize,book with a title that is a little gay,books with titles that are a little gay  
singularize,books with titles that are a little gay,book with a title that is a little gay  

pluralize,poster for mastodon's 2006 tour,posters for mastodon's 2006 tour  
singularize,posters for mastodon's 2006 tour,poster for mastodon's 2006 tour  

pluralize,DK Metcalf jersey in original green,DK Metcalf jerseys in original green  
singularize,DK Metcalf jerseys in original green,DK Metcalf jersey in original green  

pluralize,riddle from a stupid sphinx,riddles from a stupid sphinx  
singularize,riddles from a stupid sphinx,riddle from a stupid sphinx  

pluralize,nintendo switch with dust in the cartridge slot,nintendo switches with dust in the cartridge slot
singularize,nintendo switches with dust in the cartridge slots,nintendo switch with dust in the cartridge slot  

pluralize,airpods that only play 'roxanne' by the police,airpods that only play 'roxanne' by the police  
singularize,airpods that only play 'roxanne' by the police,airpods that only play 'roxanne' by the police  

pluralize,blanket that gives you amnesia,blankets that give you amnesia  
singularize,blankets that give you amnesia,blanket that gives you amnesia  

pluralize,spoil-me-rotten gold tooth collection,spoil-me-rotten gold tooth collections  
singularize,spoil-me-rotten gold tooth collections,spoil-me-rotten gold tooth collection  

pluralize,patrick star hat,patrick star hats  
singularize,patrick star hats,patrick star hat  

pluralize,vacuum that looks kinda like richard nixon,vacuums that look kinda like richard nixon  
singularize,vacuums that look kinda like richard nixon,vacuum that looks kinda like richard nixon  

pluralize,giraffe that sorta reminds you of your mom,giraffes that sorta remind you of your mom  
singularize,giraffes that sorta remind you of your mom,giraffe that sorta reminds you of your mom  

pluralize,snake eating its own tail,snakes eating their own tails  
singularize,snakes eating their own tails,snake eating its own tail  

pluralize,gun set to ‘kill’,guns set to ‘kill’  
singularize,guns set to ‘kill’,gun set to ‘kill’  

pluralize,extra-super-pointy weathervane,extra-super-pointy weathervanes  
singularize,extra-super-pointy weathervanes,extra-super-pointy weathervane  

pluralize,run the jewels mixtape,run the jewels mixtapes  
singularize,run the jewels mixtapes,run the jewels mixtape  

pluralize,consort that is way too sexy for its own good,consorts that are way too sexy for their own good  
singularize,consorts that are way too sexy for their own good,consort that is way too sexy for its own good  

pluralize,deer with the head of a bison,deer with the head of bison  
singularize,deer with the head of bison,deer with the head of a bison  

pluralize,wallet full of slime,wallets full of slime  
singularize,wallets full of slime,wallet full of slime  

pluralize,forgotten aesop’s fable about a cat that can drive,forgotten aesop’s fables about a cat that can drive
singularize,forgotten aesop’s fables about a cat that can drive,forgotten aesop’s fable about a cat that can drive  

pluralize,yoga ball like your weird coworker sits on,yoga balls like your weird coworker sits on  
singularize,yoga balls like your weird coworker sits on,yoga ball like your weird coworker sits on  

pluralize,surprisingly tasteful severed dick in jar,surprisingly tasteful severed dicks in a jar 
singularize,surprisingly tasteful severed dicks in jars,surprisingly tasteful severed dick in a jar  

pluralize,angry bee buzzing your name,angry bees buzzing your name  
singularize,angry bees buzzing your name,angry bee buzzing your name  

pluralize,edible that your friend says is ‘cool’,edibles that your friend says are ‘cool’  
singularize,edibles that your friend says are ‘cool’,edible that your friend says is ‘cool’  

pluralize,copy of jack black's unfinished novel about ants,copies of jack black's unfinished novels about ants  
singularize,copies of jack black's unfinished novels about ants,copy of jack black's unfinished novel about ants  

pluralize,clone of adolf hitler that doesn’t seem as evil,clones of adolf hitler that don’t seem as evil  
singularize,clones of adolf hitler that don’t seem as evil,clone of adolf hitler that doesn’t seem as evil  

pluralize,laptop touchpad that somehow looks pretty good,laptop touchpads that somehow look pretty good  
singularize,laptop touchpads that somehow look pretty good,laptop touchpad that somehow looks pretty good  

pluralize,foam fetal Mr. T in a jar,foam fetal Mr. Ts in jars  
singularize,foam fetal Mr. Ts in jars,foam fetal Mr. T in a jar  

pluralize,pillow with bite marks on it,pillows with bite marks on them  
singularize,pillows with bite marks on them,pillow with bite marks on it  

pluralize,tissue covered in an unknown substance,tissues covered in unknown substances  
singularize,tissues covered in unknown substances,tissue covered in an unknown substance  

pluralize,goo-covered VHS of ‘Nacho Libre’,goo-covered VHS tapes of ‘Nacho Libre’  
singularize,goo-covered VHS tapes of ‘Nacho Libre’,goo-covered VHS of ‘Nacho Libre’  

pluralize,goonbot 9000,goonbots 9000  
singularize,goonbots 9000,goonbot 9000  

pluralize,bass with catgut strings,basses with catgut strings  
singularize,basses with catgut strings,bass with catgut strings  

pluralize,tv that is always set to “a fistful of dollars”,tvs that are always set to “a fistful of dollars”  
singularize,tvs that are always set to “a fistful of dollars”,tv that is always set to “a fistful of dollars”  

pluralize,fistful of jam,fistfuls of jam  
singularize,fistfuls of jam,fistful of jam  

pluralize,fishy looking guy,fishy looking guys  
singularize,fishy looking guys,fishy looking guy  

pluralize,trashcan that seems too small to fit anything into,trashcans that seem too small to fit anything into  
singularize,trashcans that seem too small to fit anything into,trashcan that seems too small to fit anything into  

pluralize,porta-closet with the seahawks logo on it,porta-closets with the seahawks logo on them  
singularize,porta-closets with the seahawks logo on them,porta-closet with the seahawks logo on it  

pluralize,cleveland browns jersey covered in semen,cleveland browns jerseys covered in semen  
singularize,cleveland browns jerseys covered in semen,cleveland browns jersey covered in semen  

pluralize,guy high on his own farts,guys high on their own farts  
singularize,guys high on their own farts,guy high on his own farts  

pluralize,piano playing itself,pianos playing themselves  
singularize,pianos playing themselves,piano playing itself  

pluralize,door to narnia,doors to narnia  
singularize,doors to narnia,door to narnia  

pluralize,imp that wants to play ‘settlers of catan’,imps that want to play ‘settlers of catan’  
singularize,imps that want to play ‘settlers of catan’,imp that wants to play ‘settlers of catan’  

pluralize,knapsack with booze money inside,knapsacks with booze money inside  
singularize,knapsacks with booze money inside,knapsack with booze money inside  

pluralize,blind man with no ambitions,blind men with no ambitions  
singularize,blind men with no ambitions,blind man with no ambitions  

pluralize,uncomfortable-looking sleeping bag,uncomfortable-looking sleeping bags  
singularize,uncomfortable-looking sleeping bags,uncomfortable-looking sleeping bag  

pluralize,laptop with 9000 tabs open,laptops with 9000 tabs open  
singularize,laptops with 9000 tabs open,laptop with 9000 tabs open  